[2025-01-25 00:31:51] local.DEBUG: Transfer Unit - Current Outlet Data {"outlet_id":54,"outlet_group_id":39,"outlet_name":"Almera 20 Cell","user_id":59} 
[2025-01-25 00:31:51] local.DEBUG: Product serials relation called {"product_id":66} 
[2025-01-25 00:31:51] local.DEBUG: Transfer Unit - Serials Query Result {"product_id":66,"outlet_id":54,"total_serials":5,"serials":{"Illuminate\\Support\\Collection":[{"id":18,"number":"IPH-0066-0006","status":"tersedia","outlet_id":54,"created_at":"2025-01-05T17:31:24.000000Z"},{"id":19,"number":"IPH-0066-0007","status":"tersedia","outlet_id":54,"created_at":"2025-01-05T17:31:24.000000Z"},{"id":20,"number":"IPH-0066-0008","status":"tersedia","outlet_id":54,"created_at":"2025-01-05T17:31:24.000000Z"},{"id":22,"number":"IPH-0066-0010","status":"tersedia","outlet_id":54,"created_at":"2025-01-05T17:31:24.000000Z"},{"id":23,"number":"IPH-0066-0011","status":"tersedia","outlet_id":54,"created_at":"2025-01-05T17:31:24.000000Z"}]}} 
[2025-01-25 00:31:51] local.DEBUG: Product serials relation called {"product_id":66} 
[2025-01-25 00:31:51] local.DEBUG: Transfer Unit - Raw Serial Query {"sql":"select * from `product_serials` where `product_serials`.`product_id` = ? and `product_serials`.`product_id` is not null and `outlet_id` = ? and `status` = ?","bindings":[66,54,"available"],"product_id":66,"outlet_id":54} 
[2025-01-25 00:31:51] local.DEBUG: All serials for this product: {"total":11,"serials":{"Illuminate\\Support\\Collection":[{"id":13,"number":"IPH-0066-0001","outlet_id":54,"status":"dalam_keranjang"},{"id":14,"number":"IPH-0066-0002","outlet_id":54,"status":"dalam_keranjang"},{"id":15,"number":"IPH-0066-0003","outlet_id":54,"status":"terjual"},{"id":16,"number":"IPH-0066-0004","outlet_id":54,"status":"terjual"},{"id":17,"number":"IPH-0066-0005","outlet_id":54,"status":"terjual"},{"id":18,"number":"IPH-0066-0006","outlet_id":54,"status":"tersedia"},{"id":19,"number":"IPH-0066-0007","outlet_id":54,"status":"tersedia"},{"id":20,"number":"IPH-0066-0008","outlet_id":54,"status":"tersedia"},{"id":21,"number":"IPH-0066-0009","outlet_id":54,"status":"terjual"},{"id":22,"number":"IPH-0066-0010","outlet_id":54,"status":"tersedia"},{"id":23,"number":"IPH-0066-0011","outlet_id":54,"status":"tersedia"}]}} 
[2025-01-25 00:31:51] local.DEBUG: Transfer Unit - Database Query {"sql":"select * from `outlets` where `outlet_group_id` = ? and `outlet_id` != ?","bindings":{"outlet_group_id":39,"current_outlet_id":54}} 
[2025-01-25 00:31:51] local.DEBUG: Transfer Unit - Available Target Outlets {"count":5,"current_group_id":39,"outlets":{"Illuminate\\Support\\Collection":[{"id":49,"name":"Melviano Cell","group_id":39},{"id":52,"name":"Almera 4 Cell","group_id":39},{"id":53,"name":"Almera 5 Cell","group_id":39},{"id":55,"name":"Almera 8 Cell","group_id":39},{"id":56,"name":"Almera 3 Cell","group_id":39}]}} 
[2025-01-25 00:31:51] local.DEBUG: Transfer Unit View - Serials Data: {"total_serials":0,"available_serials":0,"serials":{"Illuminate\\Database\\Eloquent\\Collection":[]}} 
[2025-01-25 00:33:53] local.DEBUG: Transfer Unit - Current Outlet Data {"outlet_id":54,"outlet_group_id":39,"outlet_name":"Almera 20 Cell","user_id":59} 
[2025-01-25 00:33:53] local.DEBUG: Product serials relation called {"product_id":66} 
[2025-01-25 00:33:53] local.DEBUG: Transfer Unit - Serials Query Result {"product_id":66,"outlet_id":54,"total_serials":5,"serials":{"Illuminate\\Support\\Collection":[{"id":18,"number":"IPH-0066-0006","status":"tersedia","outlet_id":54,"created_at":"2025-01-05T17:31:24.000000Z"},{"id":19,"number":"IPH-0066-0007","status":"tersedia","outlet_id":54,"created_at":"2025-01-05T17:31:24.000000Z"},{"id":20,"number":"IPH-0066-0008","status":"tersedia","outlet_id":54,"created_at":"2025-01-05T17:31:24.000000Z"},{"id":22,"number":"IPH-0066-0010","status":"tersedia","outlet_id":54,"created_at":"2025-01-05T17:31:24.000000Z"},{"id":23,"number":"IPH-0066-0011","status":"tersedia","outlet_id":54,"created_at":"2025-01-05T17:31:24.000000Z"}]}} 
[2025-01-25 00:33:53] local.DEBUG: Product serials relation called {"product_id":66} 
[2025-01-25 00:33:53] local.DEBUG: Transfer Unit - Raw Serial Query {"sql":"select * from `product_serials` where `product_serials`.`product_id` = ? and `product_serials`.`product_id` is not null and `outlet_id` = ? and `status` = ?","bindings":[66,54,"available"],"product_id":66,"outlet_id":54} 
[2025-01-25 00:33:53] local.DEBUG: All serials for this product: {"total":11,"serials":{"Illuminate\\Support\\Collection":[{"id":13,"number":"IPH-0066-0001","outlet_id":54,"status":"dalam_keranjang"},{"id":14,"number":"IPH-0066-0002","outlet_id":54,"status":"dalam_keranjang"},{"id":15,"number":"IPH-0066-0003","outlet_id":54,"status":"terjual"},{"id":16,"number":"IPH-0066-0004","outlet_id":54,"status":"terjual"},{"id":17,"number":"IPH-0066-0005","outlet_id":54,"status":"terjual"},{"id":18,"number":"IPH-0066-0006","outlet_id":54,"status":"tersedia"},{"id":19,"number":"IPH-0066-0007","outlet_id":54,"status":"tersedia"},{"id":20,"number":"IPH-0066-0008","outlet_id":54,"status":"tersedia"},{"id":21,"number":"IPH-0066-0009","outlet_id":54,"status":"terjual"},{"id":22,"number":"IPH-0066-0010","outlet_id":54,"status":"tersedia"},{"id":23,"number":"IPH-0066-0011","outlet_id":54,"status":"tersedia"}]}} 
[2025-01-25 00:33:53] local.DEBUG: Transfer Unit - Database Query {"sql":"select * from `outlets` where `outlet_group_id` = ? and `outlet_id` != ?","bindings":{"outlet_group_id":39,"current_outlet_id":54}} 
[2025-01-25 00:33:53] local.DEBUG: Transfer Unit - Available Target Outlets {"count":5,"current_group_id":39,"outlets":{"Illuminate\\Support\\Collection":[{"id":49,"name":"Melviano Cell","group_id":39},{"id":52,"name":"Almera 4 Cell","group_id":39},{"id":53,"name":"Almera 5 Cell","group_id":39},{"id":55,"name":"Almera 8 Cell","group_id":39},{"id":56,"name":"Almera 3 Cell","group_id":39}]}} 
[2025-01-25 00:35:28] local.DEBUG: Product serials relation called {"product_id":66} 
[2025-01-25 00:36:00] local.DEBUG: Product serials relation called {"product_id":66} 
[2025-01-25 00:38:07] local.DEBUG: Product serials relation called {"product_id":66} 
[2025-01-25 00:38:14] local.DEBUG: Product serials relation called {"product_id":66} 
[2025-01-25 00:42:16] local.DEBUG: Product serials relation called {"product_id":66} 
[2025-01-25 00:44:35] local.DEBUG: Product serials relation called {"product_id":66} 
[2025-01-25 00:45:22] local.DEBUG: Product serials relation called {"product_id":66} 
[2025-01-25 01:00:02] local.DEBUG: Product serials relation called {"product_id":66} 
[2025-01-25 01:04:19] local.DEBUG: Product serials relation called {"product_id":66} 
[2025-01-25 01:09:44] local.DEBUG: Product serials relation called {"product_id":66} 
[2025-01-25 01:11:14] local.DEBUG: Product serials relation called {"product_id":66} 
[2025-01-25 01:11:28] local.DEBUG: Product serials relation called {"product_id":66} 
[2025-01-25 01:11:45] local.DEBUG: Product serials relation called {"product_id":66} 
[2025-01-25 01:30:20] local.DEBUG: Product serials relation called {"product_id":66} 
[2025-01-25 01:30:26] local.DEBUG: Product serials relation called {"product_id":66} 
[2025-01-25 01:31:42] local.DEBUG: Product serials relation called {"product_id":66} 
[2025-01-25 01:39:38] local.DEBUG: User ID:   
[2025-01-26 00:24:13] local.DEBUG: Serial number: MAC-0068-0012  
[2025-01-26 00:24:13] local.DEBUG: Serial number: MAC-0068-0013  
[2025-01-26 00:24:13] local.DEBUG: Serial number: MAC-0068-0014  
[2025-01-26 00:24:13] local.DEBUG: Serial number: MAC-0068-0015  
[2025-01-26 00:24:13] local.DEBUG: Serial number: MAC-0068-0016  
[2025-01-26 00:24:13] local.DEBUG: Serial number: MAC-0068-0017  
[2025-01-26 00:24:13] local.DEBUG: Serial number: MAC-0068-0018  
[2025-01-26 00:24:13] local.DEBUG: Product ID: 69  
[2025-01-26 00:24:13] local.DEBUG: Product name: ROG Zephyrus G14  
[2025-01-26 00:24:13] local.DEBUG: Serial count: 5  
[2025-01-26 00:24:13] local.DEBUG: Serial number: ROG-0069-0001  
[2025-01-26 00:24:13] local.DEBUG: Serial number: ROG-0069-0002  
[2025-01-26 00:24:13] local.DEBUG: Serial number: ROG-0069-0003  
[2025-01-26 00:24:13] local.DEBUG: Serial number: ROG-0069-0004  
[2025-01-26 00:24:13] local.DEBUG: Serial number: ROG-0069-0005  
[2025-01-26 00:24:13] local.DEBUG: Product ID: 70  
[2025-01-26 00:24:13] local.DEBUG: Product name: Logitech MX Master 3S  
[2025-01-26 00:24:13] local.DEBUG: Serial count: 6  
[2025-01-26 00:24:13] local.DEBUG: Serial number: LOG-0070-0001  
[2025-01-26 00:24:13] local.DEBUG: Serial number: LOG-0070-0002  
[2025-01-26 00:24:13] local.DEBUG: Serial number: LOG-0070-0003  
[2025-01-26 00:24:13] local.DEBUG: Serial number: LOG-0070-0004  
[2025-01-26 00:24:13] local.DEBUG: Serial number: LOG-0070-0005  
[2025-01-26 00:24:13] local.DEBUG: Serial number: LOG-0070-0006  
[2025-01-26 00:24:13] local.DEBUG: Product ID: 71  
[2025-01-26 00:24:13] local.DEBUG: Product name: Keychron K3  
[2025-01-26 00:24:13] local.DEBUG: Serial count: 12  
[2025-01-26 00:24:13] local.DEBUG: Serial number: KEY-0071-0001  
[2025-01-26 00:24:13] local.DEBUG: Serial number: KEY-0071-0002  
[2025-01-26 00:24:13] local.DEBUG: Serial number: KEY-0071-0003  
[2025-01-26 00:24:13] local.DEBUG: Serial number: KEY-0071-0004  
[2025-01-26 00:24:13] local.DEBUG: Serial number: KEY-0071-0005  
[2025-01-26 00:24:13] local.DEBUG: Serial number: KEY-0071-0006  
[2025-01-26 00:24:13] local.DEBUG: Serial number: KEY-0071-0007  
[2025-01-26 00:24:13] local.DEBUG: Serial number: KEY-0071-0008  
[2025-01-26 00:24:13] local.DEBUG: Serial number: KEY-0071-0009  
[2025-01-26 00:24:13] local.DEBUG: Serial number: KEY-0071-0010  
[2025-01-26 00:24:13] local.DEBUG: Serial number: KEY-0071-0011  
[2025-01-26 00:24:13] local.DEBUG: Serial number: KEY-0071-0012  
[2025-01-26 00:24:13] local.DEBUG: Product ID: 72  
[2025-01-26 00:24:13] local.DEBUG: Product name: Epson L3210  
[2025-01-26 00:24:13] local.DEBUG: Serial count: 14  
[2025-01-26 00:24:13] local.DEBUG: Serial number: EPS-0072-0001  
[2025-01-26 00:24:13] local.DEBUG: Serial number: EPS-0072-0002  
[2025-01-26 00:24:13] local.DEBUG: Serial number: EPS-0072-0003  
[2025-01-26 00:24:13] local.DEBUG: Serial number: EPS-0072-0004  
[2025-01-26 00:24:13] local.DEBUG: Serial number: EPS-0072-0005  
[2025-01-26 00:24:13] local.DEBUG: Serial number: EPS-0072-0006  
[2025-01-26 00:24:13] local.DEBUG: Serial number: EPS-0072-0007  
[2025-01-26 00:24:13] local.DEBUG: Serial number: EPS-0072-0008  
[2025-01-26 00:24:13] local.DEBUG: Serial number: EPS-0072-0009  
[2025-01-26 00:24:13] local.DEBUG: Serial number: EPS-0072-0010  
[2025-01-26 00:24:13] local.DEBUG: Serial number: EPS-0072-0011  
[2025-01-26 00:24:13] local.DEBUG: Serial number: EPS-0072-0012  
[2025-01-26 00:24:13] local.DEBUG: Serial number: EPS-0072-0013  
[2025-01-26 00:24:13] local.DEBUG: Serial number: EPS-0072-0014  
[2025-01-26 00:24:13] local.DEBUG: Product ID: 73  
[2025-01-26 00:24:13] local.DEBUG: Product name: PS5 Digital Edition  
[2025-01-26 00:24:13] local.DEBUG: Serial count: 14  
[2025-01-26 00:24:13] local.DEBUG: Serial number: PS5-0073-0001  
[2025-01-26 00:24:13] local.DEBUG: Serial number: PS5-0073-0002  
[2025-01-26 00:24:13] local.DEBUG: Serial number: PS5-0073-0003  
[2025-01-26 00:24:13] local.DEBUG: Serial number: PS5-0073-0004  
[2025-01-26 00:24:13] local.DEBUG: Serial number: PS5-0073-0005  
[2025-01-26 00:24:13] local.DEBUG: Serial number: PS5-0073-0006  
[2025-01-26 00:24:13] local.DEBUG: Serial number: PS5-0073-0007  
[2025-01-26 00:24:13] local.DEBUG: Serial number: PS5-0073-0008  
[2025-01-26 00:24:13] local.DEBUG: Serial number: PS5-0073-0009  
[2025-01-26 00:24:13] local.DEBUG: Serial number: PS5-0073-0010  
[2025-01-26 00:24:13] local.DEBUG: Serial number: PS5-0073-0011  
[2025-01-26 00:24:13] local.DEBUG: Serial number: PS5-0073-0012  
[2025-01-26 00:24:13] local.DEBUG: Serial number: PS5-0073-0013  
[2025-01-26 00:24:13] local.DEBUG: Serial number: PS5-0073-0014  
[2025-01-26 00:24:13] local.DEBUG: Product ID: 74  
[2025-01-26 00:24:13] local.DEBUG: Product name: TP-Link Archer AX73  
[2025-01-26 00:24:13] local.DEBUG: Serial count: 20  
[2025-01-26 00:24:13] local.DEBUG: Serial number: TP--0074-0001  
[2025-01-26 00:24:13] local.DEBUG: Serial number: TP--0074-0002  
[2025-01-26 00:24:13] local.DEBUG: Serial number: TP--0074-0003  
[2025-01-26 00:24:13] local.DEBUG: Serial number: TP--0074-0004  
[2025-01-26 00:24:13] local.DEBUG: Serial number: TP--0074-0005  
[2025-01-26 00:24:13] local.DEBUG: Serial number: TP--0074-0006  
[2025-01-26 00:24:13] local.DEBUG: Serial number: TP--0074-0007  
[2025-01-26 00:24:13] local.DEBUG: Serial number: TP--0074-0008  
[2025-01-26 00:24:13] local.DEBUG: Serial number: TP--0074-0009  
[2025-01-26 00:24:13] local.DEBUG: Serial number: TP--0074-0010  
[2025-01-26 00:24:13] local.DEBUG: Serial number: TP--0074-0011  
[2025-01-26 00:24:13] local.DEBUG: Serial number: TP--0074-0012  
[2025-01-26 00:24:13] local.DEBUG: Serial number: TP--0074-0013  
[2025-01-26 00:24:13] local.DEBUG: Serial number: TP--0074-0014  
[2025-01-26 00:24:13] local.DEBUG: Serial number: TP--0074-0015  
[2025-01-26 00:24:13] local.DEBUG: Serial number: TP--0074-0016  
[2025-01-26 00:24:13] local.DEBUG: Serial number: TP--0074-0017  
[2025-01-26 00:24:13] local.DEBUG: Serial number: TP--0074-0018  
[2025-01-26 00:24:13] local.DEBUG: Serial number: TP--0074-0019  
[2025-01-26 00:24:13] local.DEBUG: Serial number: TP--0074-0020  
[2025-01-26 00:24:13] local.DEBUG: Product ID: 75  
[2025-01-26 00:24:13] local.DEBUG: Product name: Google Nest Hub  
[2025-01-26 00:24:13] local.DEBUG: Serial count: 12  
[2025-01-26 00:24:13] local.DEBUG: Serial number: GOO-0075-0001  
[2025-01-26 00:24:13] local.DEBUG: Serial number: GOO-0075-0002  
[2025-01-26 00:24:13] local.DEBUG: Serial number: GOO-0075-0003  
[2025-01-26 00:24:13] local.DEBUG: Serial number: GOO-0075-0004  
[2025-01-26 00:24:13] local.DEBUG: Serial number: GOO-0075-0005  
[2025-01-26 00:24:13] local.DEBUG: Serial number: GOO-0075-0006  
[2025-01-26 00:24:13] local.DEBUG: Serial number: GOO-0075-0007  
[2025-01-26 00:24:13] local.DEBUG: Serial number: GOO-0075-0008  
[2025-01-26 00:24:13] local.DEBUG: Serial number: GOO-0075-0009  
[2025-01-26 00:24:13] local.DEBUG: Serial number: GOO-0075-0010  
[2025-01-26 00:24:13] local.DEBUG: Serial number: GOO-0075-0011  
[2025-01-26 00:24:13] local.DEBUG: Serial number: GOO-0075-0012  
[2025-01-26 00:24:13] local.DEBUG: Product ID: 76  
[2025-01-26 00:24:13] local.DEBUG: Product name: Sony WH-1000XM5  
[2025-01-26 00:24:13] local.DEBUG: Serial count: 19  
[2025-01-26 00:24:13] local.DEBUG: Serial number: SON-0076-0001  
[2025-01-26 00:24:13] local.DEBUG: Serial number: SON-0076-0002  
[2025-01-26 00:24:13] local.DEBUG: Serial number: SON-0076-0003  
[2025-01-26 00:24:13] local.DEBUG: Serial number: SON-0076-0004  
[2025-01-26 00:24:13] local.DEBUG: Serial number: SON-0076-0005  
[2025-01-26 00:24:13] local.DEBUG: Serial number: SON-0076-0006  
[2025-01-26 00:24:13] local.DEBUG: Serial number: SON-0076-0007  
[2025-01-26 00:24:13] local.DEBUG: Serial number: SON-0076-0008  
[2025-01-26 00:24:13] local.DEBUG: Serial number: SON-0076-0009  
[2025-01-26 00:24:13] local.DEBUG: Serial number: SON-0076-0010  
[2025-01-26 00:24:13] local.DEBUG: Serial number: SON-0076-0011  
[2025-01-26 00:24:13] local.DEBUG: Serial number: SON-0076-0012  
[2025-01-26 00:24:13] local.DEBUG: Serial number: SON-0076-0013  
[2025-01-26 00:24:13] local.DEBUG: Serial number: SON-0076-0014  
[2025-01-26 00:24:13] local.DEBUG: Serial number: SON-0076-0015  
[2025-01-26 00:24:13] local.DEBUG: Serial number: SON-0076-0016  
[2025-01-26 00:24:13] local.DEBUG: Serial number: SON-0076-0017  
[2025-01-26 00:24:13] local.DEBUG: Serial number: SON-0076-0018  
[2025-01-26 00:24:13] local.DEBUG: Serial number: SON-0076-0019  
[2025-01-26 00:24:13] local.DEBUG: Product ID: 77  
[2025-01-26 00:24:13] local.DEBUG: Product name: Sony A7 IV  
[2025-01-26 00:24:13] local.DEBUG: Serial count: 11  
[2025-01-26 00:24:13] local.DEBUG: Serial number: SON-0077-0001  
[2025-01-26 00:24:13] local.DEBUG: Serial number: SON-0077-0002  
[2025-01-26 00:24:13] local.DEBUG: Serial number: SON-0077-0003  
[2025-01-26 00:24:13] local.DEBUG: Serial number: SON-0077-0004  
[2025-01-26 00:24:13] local.DEBUG: Serial number: SON-0077-0005  
[2025-01-26 00:24:13] local.DEBUG: Serial number: SON-0077-0006  
[2025-01-26 00:24:13] local.DEBUG: Serial number: SON-0077-0007  
[2025-01-26 00:24:13] local.DEBUG: Serial number: SON-0077-0008  
[2025-01-26 00:24:13] local.DEBUG: Serial number: SON-0077-0009  
[2025-01-26 00:24:13] local.DEBUG: Serial number: SON-0077-0010  
[2025-01-26 00:24:13] local.DEBUG: Serial number: SON-0077-0011  
[2025-01-26 00:24:13] local.DEBUG: Product ID: 78  
[2025-01-26 00:24:13] local.DEBUG: Product name: Microsoft 365 Family  
[2025-01-26 00:24:13] local.DEBUG: Serial count: 17  
[2025-01-26 00:24:13] local.DEBUG: Serial number: MIC-0078-0001  
[2025-01-26 00:24:13] local.DEBUG: Serial number: MIC-0078-0002  
[2025-01-26 00:24:13] local.DEBUG: Serial number: MIC-0078-0003  
[2025-01-26 00:24:13] local.DEBUG: Serial number: MIC-0078-0004  
[2025-01-26 00:24:13] local.DEBUG: Serial number: MIC-0078-0005  
[2025-01-26 00:24:13] local.DEBUG: Serial number: MIC-0078-0006  
[2025-01-26 00:24:13] local.DEBUG: Serial number: MIC-0078-0007  
[2025-01-26 00:24:13] local.DEBUG: Serial number: MIC-0078-0008  
[2025-01-26 00:24:13] local.DEBUG: Serial number: MIC-0078-0009  
[2025-01-26 00:24:13] local.DEBUG: Serial number: MIC-0078-0010  
[2025-01-26 00:24:13] local.DEBUG: Serial number: MIC-0078-0011  
[2025-01-26 00:24:13] local.DEBUG: Serial number: MIC-0078-0012  
[2025-01-26 00:24:13] local.DEBUG: Serial number: MIC-0078-0013  
[2025-01-26 00:24:13] local.DEBUG: Serial number: MIC-0078-0014  
[2025-01-26 00:24:13] local.DEBUG: Serial number: MIC-0078-0015  
[2025-01-26 00:24:13] local.DEBUG: Serial number: MIC-0078-0016  
[2025-01-26 00:24:13] local.DEBUG: Serial number: MIC-0078-0017  
[2025-01-26 00:24:13] local.DEBUG: Product ID: 79  
[2025-01-26 00:24:13] local.DEBUG: Product name: Google Pixel 7 Pro  
[2025-01-26 00:24:13] local.DEBUG: Serial count: 5  
[2025-01-26 00:24:13] local.DEBUG: Serial number: GOO-0079-0001  
[2025-01-26 00:24:13] local.DEBUG: Serial number: GOO-0079-0002  
[2025-01-26 00:24:13] local.DEBUG: Serial number: GOO-0079-0003  
[2025-01-26 00:24:13] local.DEBUG: Serial number: GOO-0079-0004  
[2025-01-26 00:24:13] local.DEBUG: Serial number: GOO-0079-0005  
[2025-01-26 00:24:13] local.DEBUG: Product ID: 80  
[2025-01-26 00:24:13] local.DEBUG: Product name: Dell XPS 15  
[2025-01-26 00:24:13] local.DEBUG: Serial count: 14  
[2025-01-26 00:24:13] local.DEBUG: Serial number: DEL-0080-0001  
[2025-01-26 00:24:13] local.DEBUG: Serial number: DEL-0080-0002  
[2025-01-26 00:24:13] local.DEBUG: Serial number: DEL-0080-0003  
[2025-01-26 00:24:13] local.DEBUG: Serial number: DEL-0080-0004  
[2025-01-26 00:24:13] local.DEBUG: Serial number: DEL-0080-0005  
[2025-01-26 00:24:13] local.DEBUG: Serial number: DEL-0080-0006  
[2025-01-26 00:24:13] local.DEBUG: Serial number: DEL-0080-0007  
[2025-01-26 00:24:13] local.DEBUG: Serial number: DEL-0080-0008  
[2025-01-26 00:24:13] local.DEBUG: Serial number: DEL-0080-0009  
[2025-01-26 00:24:13] local.DEBUG: Serial number: DEL-0080-0010  
[2025-01-26 00:24:13] local.DEBUG: Serial number: DEL-0080-0011  
[2025-01-26 00:24:13] local.DEBUG: Serial number: DEL-0080-0012  
[2025-01-26 00:24:13] local.DEBUG: Serial number: DEL-0080-0013  
[2025-01-26 00:24:13] local.DEBUG: Serial number: DEL-0080-0014  
[2025-01-26 00:24:13] local.DEBUG: Product ID: 81  
[2025-01-26 00:24:13] local.DEBUG: Product name: Xbox Series X  
[2025-01-26 00:24:13] local.DEBUG: Serial count: 10  
[2025-01-26 00:24:13] local.DEBUG: Serial number: XBO-0081-0001  
[2025-01-26 00:24:13] local.DEBUG: Serial number: XBO-0081-0002  
[2025-01-26 00:24:13] local.DEBUG: Serial number: XBO-0081-0003  
[2025-01-26 00:24:13] local.DEBUG: Serial number: XBO-0081-0004  
[2025-01-26 00:24:13] local.DEBUG: Serial number: XBO-0081-0005  
[2025-01-26 00:24:13] local.DEBUG: Serial number: XBO-0081-0006  
[2025-01-26 00:24:13] local.DEBUG: Serial number: XBO-0081-0007  
[2025-01-26 00:24:13] local.DEBUG: Serial number: XBO-0081-0008  
[2025-01-26 00:24:13] local.DEBUG: Serial number: XBO-0081-0009  
[2025-01-26 00:24:13] local.DEBUG: Serial number: XBO-0081-0010  
[2025-01-26 00:24:13] local.DEBUG: Product ID: 82  
[2025-01-26 00:24:13] local.DEBUG: Product name: Apple AirPods Pro  
[2025-01-26 00:24:13] local.DEBUG: Serial count: 14  
[2025-01-26 00:24:13] local.DEBUG: Serial number: APP-0082-0001  
[2025-01-26 00:24:13] local.DEBUG: Serial number: APP-0082-0002  
[2025-01-26 00:24:13] local.DEBUG: Serial number: APP-0082-0003  
[2025-01-26 00:24:13] local.DEBUG: Serial number: APP-0082-0004  
[2025-01-26 00:24:13] local.DEBUG: Serial number: APP-0082-0005  
[2025-01-26 00:24:13] local.DEBUG: Serial number: APP-0082-0006  
[2025-01-26 00:24:13] local.DEBUG: Serial number: APP-0082-0007  
[2025-01-26 00:24:13] local.DEBUG: Serial number: APP-0082-0008  
[2025-01-26 00:24:13] local.DEBUG: Serial number: APP-0082-0009  
[2025-01-26 00:24:13] local.DEBUG: Serial number: APP-0082-0010  
[2025-01-26 00:24:13] local.DEBUG: Serial number: APP-0082-0011  
[2025-01-26 00:24:13] local.DEBUG: Serial number: APP-0082-0012  
[2025-01-26 00:24:13] local.DEBUG: Serial number: APP-0082-0013  
[2025-01-26 00:24:13] local.DEBUG: Serial number: APP-0082-0014  
[2025-01-26 00:24:13] local.DEBUG: Product ID: 83  
[2025-01-26 00:24:13] local.DEBUG: Product name: Hikvision ColorVu  
[2025-01-26 00:24:13] local.DEBUG: Serial count: 19  
[2025-01-26 00:24:13] local.DEBUG: Serial number: HIK-0083-0001  
[2025-01-26 00:24:13] local.DEBUG: Serial number: HIK-0083-0002  
[2025-01-26 00:24:13] local.DEBUG: Serial number: HIK-0083-0003  
[2025-01-26 00:24:13] local.DEBUG: Serial number: HIK-0083-0004  
[2025-01-26 00:24:13] local.DEBUG: Serial number: HIK-0083-0005  
[2025-01-26 00:24:13] local.DEBUG: Serial number: HIK-0083-0006  
[2025-01-26 00:24:13] local.DEBUG: Serial number: HIK-0083-0007  
[2025-01-26 00:24:13] local.DEBUG: Serial number: HIK-0083-0008  
[2025-01-26 00:24:13] local.DEBUG: Serial number: HIK-0083-0009  
[2025-01-26 00:24:13] local.DEBUG: Serial number: HIK-0083-0010  
[2025-01-26 00:24:13] local.DEBUG: Serial number: HIK-0083-0011  
[2025-01-26 00:24:13] local.DEBUG: Serial number: HIK-0083-0012  
[2025-01-26 00:24:13] local.DEBUG: Serial number: HIK-0083-0013  
[2025-01-26 00:24:13] local.DEBUG: Serial number: HIK-0083-0014  
[2025-01-26 00:24:13] local.DEBUG: Serial number: HIK-0083-0015  
[2025-01-26 00:24:13] local.DEBUG: Serial number: HIK-0083-0016  
[2025-01-26 00:24:13] local.DEBUG: Serial number: HIK-0083-0017  
[2025-01-26 00:24:13] local.DEBUG: Serial number: HIK-0083-0018  
[2025-01-26 00:24:13] local.DEBUG: Serial number: HIK-0083-0019  
[2025-01-26 00:24:13] local.DEBUG: Product ID: 84  
[2025-01-26 00:24:13] local.DEBUG: Product name: Adobe Creative Cloud  
[2025-01-26 00:24:13] local.DEBUG: Serial count: 9  
[2025-01-26 00:24:13] local.DEBUG: Serial number: ADO-0084-0001  
[2025-01-26 00:24:13] local.DEBUG: Serial number: ADO-0084-0002  
[2025-01-26 00:24:13] local.DEBUG: Serial number: ADO-0084-0003  
[2025-01-26 00:24:13] local.DEBUG: Serial number: ADO-0084-0004  
[2025-01-26 00:24:13] local.DEBUG: Serial number: ADO-0084-0005  
[2025-01-26 00:24:13] local.DEBUG: Serial number: ADO-0084-0006  
[2025-01-26 00:24:13] local.DEBUG: Serial number: ADO-0084-0007  
[2025-01-26 00:24:13] local.DEBUG: Serial number: ADO-0084-0008  
[2025-01-26 00:24:13] local.DEBUG: Serial number: ADO-0084-0009  
[2025-01-26 00:24:13] local.DEBUG: Product ID: 85  
[2025-01-26 00:24:13] local.DEBUG: Product name: Screen Protector iPhone 14  
[2025-01-26 00:24:13] local.DEBUG: Serial count: 0  
[2025-01-26 00:24:13] local.DEBUG: Product ID: 86  
[2025-01-26 00:24:13] local.DEBUG: Product name: Phone Case Samsung S23  
[2025-01-26 00:24:13] local.DEBUG: Serial count: 0  
[2025-01-26 00:24:13] local.DEBUG: Product ID: 87  
[2025-01-26 00:24:13] local.DEBUG: Product name: Laptop Cooling Pad  
[2025-01-26 00:24:13] local.DEBUG: Serial count: 0  
[2025-01-26 00:24:13] local.DEBUG: Product ID: 88  
[2025-01-26 00:24:13] local.DEBUG: Product name: Mouse Pad Gaming XL  
[2025-01-26 00:24:13] local.DEBUG: Serial count: 0  
[2025-01-26 00:24:13] local.DEBUG: Product ID: 89  
[2025-01-26 00:24:13] local.DEBUG: Product name: Printer Paper A4  
[2025-01-26 00:24:13] local.DEBUG: Serial count: 0  
[2025-01-26 00:27:17] local.ERROR: Class "App\Http\Controllers\ModelKasAkhir" not found {"userId":59,"exception":"[object] (Error(code: 0): Class \"App\\Http\\Controllers\\ModelKasAkhir\" not found at C:\\xampp\\htdocs\\laravelkasir\\app\\Http\\Controllers\\KasController.php:445)
[stacktrace]
#0 C:\\xampp\\htdocs\\laravelkasir\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\ControllerDispatcher.php(47): App\\Http\\Controllers\\KasController->kasAkhir()
